timestamp,attack_type,confidence,status,packet_count,event_count
2026-04-05 10:39:06,BENIGN (Safe),96.0,NORMAL,56778,116
2026-04-05 10:39:06,BENIGN (Safe),96.0,NORMAL,56838,117
2026-04-05 10:39:06,BENIGN (Safe),96.0,NORMAL,56898,118
2026-04-05 10:39:07,BENIGN (Safe),96.0,NORMAL,56958,119
2026-04-05 10:39:07,BENIGN (Safe),92.0,NORMAL,57018,120
2026-04-05 10:39:07,BENIGN (Safe),96.0,NORMAL,58512,121
2026-04-05 10:39:07,BENIGN (Safe),96.0,NORMAL,60006,122
2026-04-05 10:39:07,BENIGN (Safe),96.0,NORMAL,61500,123
2026-04-05 10:39:07,BENIGN (Safe),96.0,NORMAL,62994,124
2026-04-05 10:39:07,BENIGN (Safe),96.0,NORMAL,64488,125
2026-04-05 10:39:07,BENIGN (Safe),96.0,NORMAL,65982,126
2026-04-05 10:39:07,BENIGN (Safe),96.0,NORMAL,67476,127
2026-04-05 10:39:08,BENIGN (Safe),96.0,NORMAL,68970,128
2026-04-05 10:39:08,BENIGN (Safe),96.0,NORMAL,70464,129
2026-04-05 10:39:08,BENIGN (Safe),96.0,NORMAL,71958,130
2026-04-05 10:39:08,BENIGN (Safe),96.0,NORMAL,73452,131
2026-04-05 10:39:08,BENIGN (Safe),96.0,NORMAL,74946,132
2026-04-05 10:39:08,BENIGN (Safe),96.0,NORMAL,76440,133
2026-04-05 10:39:08,BENIGN (Safe),96.0,NORMAL,77934,134
2026-04-05 10:39:08,BENIGN (Safe),96.0,NORMAL,79428,135
2026-04-05 10:39:08,BENIGN (Safe),96.0,NORMAL,80922,136
2026-04-05 10:39:08,BENIGN (Safe),96.0,NORMAL,82416,137
2026-04-05 10:39:08,BENIGN (Safe),96.0,NORMAL,83910,138
2026-04-05 10:39:09,BENIGN (Safe),96.0,NORMAL,85404,139
2026-04-05 10:39:09,BENIGN (Safe),96.0,NORMAL,86898,140
2026-04-05 10:39:09,BENIGN (Safe),96.0,NORMAL,88392,141
2026-04-05 10:39:09,BENIGN (Safe),96.0,NORMAL,89886,142
2026-04-05 10:39:09,BENIGN (Safe),96.0,NORMAL,89946,143
2026-04-05 10:39:09,BENIGN (Safe),96.0,NORMAL,90006,144
2026-04-05 10:39:09,BENIGN (Safe),96.0,NORMAL,91500,145
2026-04-05 10:39:09,BENIGN (Safe),96.0,NORMAL,92994,146
2026-04-05 10:39:10,BENIGN (Safe),96.0,NORMAL,94488,147
2026-04-05 10:39:10,BENIGN (Safe),96.0,NORMAL,95982,148
2026-04-05 10:39:10,BENIGN (Safe),96.0,NORMAL,97476,149
2026-04-05 10:39:10,BENIGN (Safe),92.0,NORMAL,97530,150
2026-04-05 10:39:10,BENIGN (Safe),96.0,NORMAL,97590,151
2026-04-05 10:39:10,BENIGN (Safe),96.0,NORMAL,97650,152
2026-04-05 10:39:10,BENIGN (Safe),96.0,NORMAL,97710,153
2026-04-05 10:39:10,BENIGN (Safe),96.0,NORMAL,97770,154
2026-04-05 10:39:10,BENIGN (Safe),96.0,NORMAL,97830,155
2026-04-05 10:39:10,BENIGN (Safe),96.0,NORMAL,97890,156
2026-04-05 10:39:11,BENIGN (Safe),96.0,NORMAL,97950,157
2026-04-05 10:39:11,BENIGN (Safe),96.0,NORMAL,98010,158
2026-04-05 10:39:11,BENIGN (Safe),96.0,NORMAL,98347,159
2026-04-05 10:39:11,BENIGN (Safe),96.0,NORMAL,98407,160
2026-04-05 10:39:11,BENIGN (Safe),96.0,NORMAL,99316,161
2026-04-05 10:39:11,BENIGN (Safe),96.0,NORMAL,99489,162
2026-04-05 10:39:11,BENIGN (Safe),96.0,NORMAL,100983,163
2026-04-05 10:39:11,BENIGN (Safe),96.0,NORMAL,102477,164
2026-04-05 10:39:11,BENIGN (Safe),96.0,NORMAL,103971,165
2026-04-05 10:39:11,BENIGN (Safe),96.0,NORMAL,105465,166
2026-04-05 10:39:12,BENIGN (Safe),96.0,NORMAL,106959,167
2026-04-05 10:39:12,BENIGN (Safe),96.0,NORMAL,108453,168
2026-04-05 10:39:12,BENIGN (Safe),96.0,NORMAL,109947,169
2026-04-05 10:39:12,BENIGN (Safe),96.0,NORMAL,111441,170
2026-04-05 10:39:12,BENIGN (Safe),96.0,NORMAL,112935,171
2026-04-05 10:39:12,BENIGN (Safe),96.0,NORMAL,114429,172
2026-04-05 10:39:12,BENIGN (Safe),96.0,NORMAL,115923,173
2026-04-05 10:39:12,BENIGN (Safe),96.0,NORMAL,116543,174
2026-04-05 10:39:12,BENIGN (Safe),96.0,NORMAL,118037,175
2026-04-05 10:39:12,BENIGN (Safe),96.0,NORMAL,119531,176
2026-04-05 10:39:13,BENIGN (Safe),96.0,NORMAL,121025,177
2026-04-05 10:39:13,BENIGN (Safe),96.0,NORMAL,122519,178
2026-04-05 10:39:13,BENIGN (Safe),96.0,NORMAL,124013,179
2026-04-05 10:39:13,BENIGN (Safe),96.0,NORMAL,125507,180
2026-04-05 10:39:13,BENIGN (Safe),96.0,NORMAL,127001,181
2026-04-05 10:39:13,BENIGN (Safe),96.0,NORMAL,128495,182
2026-04-05 10:39:13,BENIGN (Safe),96.0,NORMAL,129989,183
2026-04-05 10:39:13,BENIGN (Safe),96.0,NORMAL,130049,184
2026-04-05 10:39:13,BENIGN (Safe),96.0,NORMAL,131543,185
2026-04-05 10:39:13,BENIGN (Safe),96.0,NORMAL,133037,186
2026-04-05 10:39:13,BENIGN (Safe),96.0,NORMAL,134531,187
2026-04-05 10:39:14,BENIGN (Safe),96.0,NORMAL,134591,188
2026-04-05 10:39:14,BENIGN (Safe),96.0,NORMAL,136085,189
2026-04-05 10:39:14,BENIGN (Safe),96.0,NORMAL,137579,190
2026-04-05 10:39:14,BENIGN (Safe),96.0,NORMAL,137639,191
2026-04-05 10:39:14,BENIGN (Safe),96.0,NORMAL,139133,192
2026-04-05 10:39:14,BENIGN (Safe),96.0,NORMAL,140627,193
2026-04-05 10:39:14,BENIGN (Safe),96.0,NORMAL,140693,194
2026-04-05 10:39:14,BENIGN (Safe),96.0,NORMAL,140847,195
2026-04-05 10:39:14,BENIGN (Safe),96.0,NORMAL,140901,196
2026-04-05 10:39:14,BENIGN (Safe),96.0,NORMAL,140961,197
2026-04-05 10:39:14,BENIGN (Safe),96.0,NORMAL,141027,198
2026-04-05 10:39:15,BENIGN (Safe),96.0,NORMAL,141093,199
2026-04-05 10:39:15,BENIGN (Safe),96.0,NORMAL,141153,200
2026-04-05 10:39:15,BENIGN (Safe),96.0,NORMAL,141213,201
2026-04-05 10:39:15,BENIGN (Safe),96.0,NORMAL,141273,202
2026-04-05 10:39:15,BENIGN (Safe),96.0,NORMAL,141333,203
2026-04-05 10:39:15,BENIGN (Safe),96.0,NORMAL,141422,204
2026-04-05 10:39:15,BENIGN (Safe),96.0,NORMAL,141482,205
2026-04-05 10:39:15,BENIGN (Safe),96.0,NORMAL,141542,206
2026-04-05 10:39:15,BENIGN (Safe),96.0,NORMAL,141602,207
2026-04-05 10:39:15,BENIGN (Safe),96.0,NORMAL,141662,208
2026-04-05 10:39:16,BENIGN (Safe),96.0,NORMAL,141722,209
2026-04-05 10:39:16,BENIGN (Safe),96.0,NORMAL,141782,210
2026-04-05 10:39:16,BENIGN (Safe),96.0,NORMAL,141842,211
2026-04-05 10:39:16,BENIGN (Safe),96.0,NORMAL,141902,212
2026-04-05 10:39:16,BENIGN (Safe),96.0,NORMAL,141962,213
2026-04-05 10:39:16,BENIGN (Safe),96.0,NORMAL,142022,214
2026-04-05 10:39:16,BENIGN (Safe),96.0,NORMAL,142082,215
2026-04-05 10:39:16,BENIGN (Safe),96.0,NORMAL,142142,216
2026-04-05 10:39:16,BENIGN (Safe),96.0,NORMAL,142202,217
2026-04-05 10:39:16,BENIGN (Safe),96.0,NORMAL,142262,218
2026-04-05 10:39:17,BENIGN (Safe),96.0,NORMAL,142316,219
2026-04-05 10:39:17,BENIGN (Safe),96.0,NORMAL,142382,220
2026-04-05 10:39:17,BENIGN (Safe),96.0,NORMAL,142448,221
2026-04-05 10:39:17,BENIGN (Safe),96.0,NORMAL,142601,222
2026-04-05 10:39:17,BENIGN (Safe),96.0,NORMAL,142655,223
2026-04-05 10:39:17,BENIGN (Safe),96.0,NORMAL,142710,224
2026-04-05 10:39:17,BENIGN (Safe),94.0,NORMAL,142776,225
2026-04-05 10:39:17,BENIGN (Safe),96.0,NORMAL,142830,226
2026-04-05 10:39:17,BENIGN (Safe),96.0,NORMAL,142896,227
2026-04-05 10:39:17,BENIGN (Safe),94.0,NORMAL,142956,228
2026-04-05 10:39:17,BENIGN (Safe),96.0,NORMAL,143022,229
2026-04-05 10:39:18,BENIGN (Safe),96.0,NORMAL,143076,230
2026-04-05 10:39:18,BENIGN (Safe),96.0,NORMAL,143130,231
2026-04-05 10:39:18,BENIGN (Safe),96.0,NORMAL,144596,232
2026-04-05 10:39:18,BENIGN (Safe),96.0,NORMAL,145022,233
2026-04-05 10:39:18,BENIGN (Safe),96.0,NORMAL,145077,234
2026-04-05 10:39:18,BENIGN (Safe),94.0,NORMAL,145137,235
2026-04-05 10:39:18,BENIGN (Safe),96.0,NORMAL,145203,236
2026-04-05 10:39:18,BENIGN (Safe),96.0,NORMAL,145263,237
2026-04-05 10:39:19,BENIGN (Safe),96.0,NORMAL,145329,238
2026-04-05 10:39:19,BENIGN (Safe),96.0,NORMAL,145502,239
2026-04-05 10:39:19,BENIGN (Safe),96.0,NORMAL,146996,240
2026-04-05 10:39:19,BENIGN (Safe),96.0,NORMAL,148490,241
2026-04-05 10:39:19,BENIGN (Safe),96.0,NORMAL,149984,242
2026-04-05 10:39:19,BENIGN (Safe),96.0,NORMAL,151478,243
2026-04-05 10:39:19,BENIGN (Safe),96.0,NORMAL,152972,244
2026-04-05 10:39:19,BENIGN (Safe),96.0,NORMAL,154466,245
2026-04-05 10:39:20,BENIGN (Safe),96.0,NORMAL,155960,246
2026-04-05 10:39:20,BENIGN (Safe),96.0,NORMAL,157454,247
2026-04-05 10:39:20,BENIGN (Safe),96.0,NORMAL,158948,248
2026-04-05 10:39:20,BENIGN (Safe),96.0,NORMAL,160442,249
2026-04-05 10:39:20,BENIGN (Safe),96.0,NORMAL,161936,250
2026-04-05 10:39:20,BENIGN (Safe),96.0,NORMAL,162556,251
2026-04-05 10:39:20,BENIGN (Safe),96.0,NORMAL,164050,252
2026-04-05 10:39:20,BENIGN (Safe),96.0,NORMAL,165544,253
2026-04-05 10:39:20,BENIGN (Safe),96.0,NORMAL,167038,254
2026-04-05 10:39:20,BENIGN (Safe),96.0,NORMAL,168532,255
2026-04-05 10:39:21,BENIGN (Safe),96.0,NORMAL,170026,256
2026-04-05 10:39:21,BENIGN (Safe),96.0,NORMAL,171520,257
2026-04-05 10:39:21,BENIGN (Safe),96.0,NORMAL,173014,258
2026-04-05 10:39:21,BENIGN (Safe),96.0,NORMAL,174508,259
2026-04-05 10:39:21,BENIGN (Safe),96.0,NORMAL,176002,260
2026-04-05 10:39:21,BENIGN (Safe),96.0,NORMAL,177369,261
2026-04-05 10:39:21,BENIGN (Safe),96.0,NORMAL,177435,262
2026-04-05 10:39:21,BENIGN (Safe),96.0,NORMAL,177489,263
2026-04-05 10:39:21,BENIGN (Safe),96.0,NORMAL,178955,264
2026-04-05 10:39:21,BENIGN (Safe),96.0,NORMAL,179317,265
2026-04-05 10:39:21,BENIGN (Safe),96.0,NORMAL,180783,266
2026-04-05 10:39:22,BENIGN (Safe),96.0,NORMAL,180843,267
2026-04-05 10:39:22,BENIGN (Safe),96.0,NORMAL,180909,268
2026-04-05 10:39:22,BENIGN (Safe),96.0,NORMAL,180975,269
2026-04-05 10:39:22,BENIGN (Safe),96.0,NORMAL,181035,270
2026-04-05 10:39:22,BENIGN (Safe),96.0,NORMAL,181095,271
2026-04-05 10:39:22,BENIGN (Safe),96.0,NORMAL,182561,272
2026-04-05 10:39:22,BENIGN (Safe),96.0,NORMAL,182621,273
2026-04-05 10:39:22,BENIGN (Safe),96.0,NORMAL,182681,274
2026-04-05 10:39:22,BENIGN (Safe),96.0,NORMAL,182741,275
2026-04-05 10:39:22,BENIGN (Safe),96.0,NORMAL,182801,276
2026-04-05 10:39:23,BENIGN (Safe),96.0,NORMAL,182861,277
2026-04-05 10:39:23,BENIGN (Safe),96.0,NORMAL,182921,278
2026-04-05 10:39:23,BENIGN (Safe),96.0,NORMAL,182981,279
2026-04-05 10:39:23,BENIGN (Safe),92.0,NORMAL,183041,280
2026-04-05 10:39:23,BENIGN (Safe),92.0,NORMAL,183101,281
2026-04-05 10:39:23,BENIGN (Safe),92.0,NORMAL,183161,282
2026-04-05 10:39:23,BENIGN (Safe),96.0,NORMAL,183221,283
2026-04-05 10:39:23,BENIGN (Safe),96.0,NORMAL,183281,284
2026-04-05 10:39:23,BENIGN (Safe),96.0,NORMAL,183434,285
2026-04-05 10:39:23,BENIGN (Safe),96.0,NORMAL,183523,286
2026-04-05 10:39:24,BENIGN (Safe),96.0,NORMAL,183583,287
2026-04-05 10:39:24,BENIGN (Safe),96.0,NORMAL,183756,288
2026-04-05 10:39:24,BENIGN (Safe),96.0,NORMAL,185250,289
2026-04-05 10:39:24,BENIGN (Safe),96.0,NORMAL,186744,290
2026-04-05 10:39:24,BENIGN (Safe),96.0,NORMAL,188238,291
2026-04-05 10:39:24,BENIGN (Safe),96.0,NORMAL,189732,292
2026-04-05 10:39:24,BENIGN (Safe),96.0,NORMAL,191226,293
2026-04-05 10:39:24,BENIGN (Safe),96.0,NORMAL,192720,294
2026-04-05 10:39:24,BENIGN (Safe),96.0,NORMAL,194214,295
2026-04-05 10:39:24,BENIGN (Safe),96.0,NORMAL,195708,296
2026-04-05 10:39:25,BENIGN (Safe),96.0,NORMAL,197202,297
2026-04-05 10:39:25,BENIGN (Safe),96.0,NORMAL,198696,298
2026-04-05 10:39:25,BENIGN (Safe),96.0,NORMAL,200190,299
2026-04-05 10:39:25,BENIGN (Safe),96.0,NORMAL,200810,300
2026-04-05 10:39:25,BENIGN (Safe),96.0,NORMAL,202304,301
2026-04-05 10:39:25,BENIGN (Safe),96.0,NORMAL,203798,302
2026-04-05 10:39:25,BENIGN (Safe),96.0,NORMAL,205292,303
2026-04-05 10:39:25,BENIGN (Safe),96.0,NORMAL,206786,304
2026-04-05 10:39:25,BENIGN (Safe),96.0,NORMAL,208280,305
2026-04-05 10:39:25,BENIGN (Safe),96.0,NORMAL,209774,306
2026-04-05 10:39:25,BENIGN (Safe),96.0,NORMAL,211268,307
2026-04-05 10:39:26,BENIGN (Safe),96.0,NORMAL,212762,308
2026-04-05 10:39:26,BENIGN (Safe),96.0,NORMAL,214256,309
2026-04-05 10:39:26,BENIGN (Safe),96.0,NORMAL,215750,310
2026-04-05 10:39:26,BENIGN (Safe),96.0,NORMAL,217244,311
2026-04-05 10:39:26,BENIGN (Safe),96.0,NORMAL,217864,312
2026-04-05 10:39:26,BENIGN (Safe),96.0,NORMAL,219358,313
2026-04-05 10:39:26,BENIGN (Safe),96.0,NORMAL,220852,314
2026-04-05 10:39:26,BENIGN (Safe),96.0,NORMAL,222346,315
2026-04-05 10:39:26,BENIGN (Safe),96.0,NORMAL,223840,316
2026-04-05 10:39:26,BENIGN (Safe),96.0,NORMAL,225334,317
2026-04-05 10:39:26,BENIGN (Safe),96.0,NORMAL,226828,318
2026-04-05 10:39:27,BENIGN (Safe),96.0,NORMAL,227075,319
2026-04-05 10:39:27,BENIGN (Safe),96.0,NORMAL,227130,320
2026-04-05 10:39:27,BENIGN (Safe),96.0,NORMAL,227190,321
2026-04-05 10:39:27,BENIGN (Safe),96.0,NORMAL,227250,322
2026-04-05 10:39:27,BENIGN (Safe),96.0,NORMAL,227316,323
2026-04-05 10:39:27,BENIGN (Safe),96.0,NORMAL,227376,324
2026-04-05 10:39:27,BENIGN (Safe),96.0,NORMAL,227436,325
2026-04-05 10:39:27,BENIGN (Safe),96.0,NORMAL,227496,326
2026-04-06 06:08:31,DDoS Flood,96.0,ALERT,788799,1
2026-04-06 06:10:44,BENIGN (Safe),96.0,NORMAL,124,1
2026-04-06 06:10:44,BENIGN (Safe),96.0,NORMAL,184,2
2026-04-06 06:10:45,BENIGN (Safe),96.0,NORMAL,310,3
2026-04-06 06:10:45,BENIGN (Safe),92.0,NORMAL,388,4
2026-04-06 06:10:45,BENIGN (Safe),96.0,NORMAL,470,5
2026-04-06 06:10:45,BENIGN (Safe),96.0,NORMAL,524,6
2026-04-06 06:10:45,BENIGN (Safe),92.0,NORMAL,584,7
2026-04-06 06:11:03,BENIGN (Safe),96.0,NORMAL,639,8
2026-04-06 06:11:03,BENIGN (Safe),96.0,NORMAL,705,9
2026-04-06 06:11:05,BENIGN (Safe),92.0,NORMAL,783,10
2026-04-06 06:11:05,BENIGN (Safe),96.0,NORMAL,865,11
2026-04-06 06:11:05,BENIGN (Safe),92.0,NORMAL,925,12
2026-04-06 06:11:07,BENIGN (Safe),96.0,NORMAL,1062,13
2026-04-06 06:11:07,BENIGN (Safe),96.0,NORMAL,1116,14
2026-04-06 06:11:07,BENIGN (Safe),96.0,NORMAL,1244,15
2026-04-06 06:11:07,BENIGN (Safe),96.0,NORMAL,1393,16
2026-04-06 06:11:08,BENIGN (Safe),96.0,NORMAL,1453,17
2026-04-06 06:11:08,BENIGN (Safe),96.0,NORMAL,1513,18
2026-04-06 06:11:08,BENIGN (Safe),96.0,NORMAL,1579,19
2026-04-06 06:11:08,BENIGN (Safe),96.0,NORMAL,1645,20
2026-04-06 06:11:09,BENIGN (Safe),96.0,NORMAL,1975,21
2026-04-06 06:11:09,BENIGN (Safe),96.0,NORMAL,2041,22
2026-04-06 06:11:09,BENIGN (Safe),96.0,NORMAL,2095,23
2026-04-06 06:11:09,BENIGN (Safe),96.0,NORMAL,3589,24
2026-04-06 06:11:09,BENIGN (Safe),96.0,NORMAL,4009,25
2026-04-06 06:11:09,BENIGN (Safe),96.0,NORMAL,4063,26
2026-04-06 06:11:09,BENIGN (Safe),96.0,NORMAL,4129,27
2026-04-06 06:11:09,BENIGN (Safe),96.0,NORMAL,4183,28
2026-04-06 06:11:10,BENIGN (Safe),96.0,NORMAL,5677,29
2026-04-06 06:11:10,BENIGN (Safe),96.0,NORMAL,6033,30
2026-04-06 06:11:10,BENIGN (Safe),96.0,NORMAL,6093,31
2026-04-06 06:11:10,BENIGN (Safe),96.0,NORMAL,6246,32
2026-04-06 06:11:10,BENIGN (Safe),96.0,NORMAL,6952,33
2026-04-06 06:11:10,BENIGN (Safe),96.0,NORMAL,7007,34
2026-04-06 06:11:10,BENIGN (Safe),96.0,NORMAL,7067,35
2026-04-06 06:11:10,BENIGN (Safe),96.0,NORMAL,7220,36
2026-04-06 06:11:11,BENIGN (Safe),96.0,NORMAL,7862,37
